This is the Dynaban edition V1.0
This is the Dynaban edition V1.0
[   [   [   -1.0945013117342774e-05,
            3.798940186671243e-05,
            -2.841608359142048e-05,
            1252.0000041387448],
        [   -1126.8607470007046,
            2162.4527662405694,
            -618.2273505888096,
            1278.9645554183037],
        [   480.80646453698023,
            -1079.809602069888,
            783.6452357356713,
            1736.9295443876847],
        [   210.67709574491099,
            -237.5620294202298,
            -39.60875600604237,
            1920.10151036796],
        [   -14.234176456191392,
            109.5326107278166,
            -37.6181598758165,
            1847.9561334366801],
        [   -539.9160918197664,
            603.2683367910385,
            -149.80829864464695,
            1910.058744311893],
        [   454.0147161073684,
            -16.624812978397642,
            -981.099717824481,
            1803.9694861954915],
        [   -355.92455098989893,
            699.7807468930081,
            -427.75236763303354,
            1257.7443465893198],
        [   0.10946561812561675,
            -0.014682037359705465,
            0.00044102503290738076,
            1179.0]],
    [   [   8.317419906953148,
            -16.75456116151748,
            10.913567652550796,
            2079.4168340888386],
        [   8.085181537465985,
            -5.995667535495372,
            -5.736132719867442,
            2082.7067830528576],
        [   232.24395314804562,
            -241.62055711835345,
            -55.03345857510346,
            2084.97654372893],
        [   4680.208256745814,
            -5892.992694896887,
            492.5667981585744,
            2023.5158957904127],
        [   -137.78975517536753,
            1673.8315227249848,
            -687.642439453708,
            1191.8070341469902],
        [   320.4670218567268,
            -393.9971678221363,
            112.49941299397574,
            1986.471992710722],
        [   -14.964729902222594,
            -4.793018496408118,
            62.348520599633545,
            2026.1819230334029],
        [   -3.8517471358170345,
            -10.890701925275668,
            22.227357280148777,
            2066.535937528198],
        [   0.13337140242628684,
            -0.01971035627395378,
            0.0006806442497737306,
            2075.000001194216]]]
[   [   [   0.08910639379641248,
            -0.14369432838589355,
            0.06430408456500591,
            -0.33624825980341644],
        [   6.3594484128871445,
            -9.653058037469664,
            3.481225358044738,
            -0.5281408220905099],
        [   3.0257048743462316,
            -5.237683566647886,
            2.726954809393856,
            -1.334732928229472],
        [   -0.24856428558760188,
            0.2304095956469639,
            0.05658289170518783,
            -0.9461879691019552],
        [   0.020384125362695515,
            -0.15396725440236625,
            0.09949320589188748,
            -0.9004002678497545],
        [   0.6020046585811902,
            -0.9303842308627132,
            0.32309154624055997,
            -0.9331004668577245],
        [   0.002748910364007928,
            -0.9885538613454443,
            1.5482167751326967,
            -0.8962048234323943],
        [   0.9262104596552734,
            -1.7066395997727064,
            0.9218296996486867,
            -0.33597347845162484],
        [   -3086.693741311713,
            402.01405248822465,
            -12.425005449177725,
            -0.17962]],
    [   [   -0.0006797596406915707,
            0.0011781102399137657,
            -0.0005776507865273266,
            6.133982361342893e-05],
        [   0.09901758016178883,
            -0.1392045551644301,
            0.052743365564090934,
            -0.0037659652077190577],
        [   0.033405633058864806,
            -0.06695401417757554,
            0.042434875826987066,
            -0.008157559542904624],
        [   -0.04711095363325144,
            0.041161606427197524,
            0.0075585925639076275,
            -0.005796348265007282],
        [   0.03650486497582411,
            -0.06959245109534075,
            0.03301558661241418,
            -0.002031729613714974],
        [   0.029490282618527618,
            -0.05471480260373313,
            0.02789479580399963,
            -0.0037750883508983926],
        [   0.00775678236043369,
            -0.019208401172576158,
            0.012500826504989408,
            -0.0014713931468868856],
        [   0.009969435289542345,
            -0.017155055995917934,
            0.008059088292576183,
            -0.0006849698343447152],
        [   -56.72358673006993,
            7.391939342245238,
            -0.22871268674403392,
            0.000557]]]
('ports found', ['/dev/ttyUSB0'])
('connecting on the first available port:', '/dev/ttyUSB0')
